# wlRIX component repositories aggregated by wlrix-epoch.
# path                language  role
wlrix-compositor      rust      Wayland compositor (4Dwm-style window management)
wlrix-greeter         rust      greetd greeter (login screen)
wlrix-session         rust      session manager (launches compositor + apps)
wlrix-desktop         rust      desktop icons (layer-shell background surface)
wlrix-bg              rust      desktop background (wallpaper, incl. the SGI/XPM formats IRIX shipped)
wlrix-idle            rust      idle manager (blank/lock/before-sleep, controller-aware)
wlrix-settings-daemon rust      settings service (the only writer of the wlRIX config files, over D-Bus)
xdg-desktop-portal-wlrix  rust  xdg-desktop-portal backend (screen sharing over PipeWire)
wlrix-avalonia        csharp    Avalonia theme library (Indigo Magic look)
wlrix-apps            csharp    user apps (toolchest, desks, ...)
wlrix-assets          data      shared icons/cursors/wallpapers/palette

# Upstream forks the C# side builds against. Build dependencies rather than parts of the
# desktop: nothing from them is installed except by way of wlrix-apps. They sit beside the
# components because wlrix-apps reaches them by relative path.
NWayland              csharp    NWayland fork (protocol codegen fixes + wlrix-desks protocol)
Avalonia              csharp    Avalonia fork (Wayland app id, CanResize on the wire)
